Id_ANAS,Regione,Codice_Strada,Nome_Strada,Cup,Descrizione,Tipo_Lavoro,Impresa,Importo_Principale,Importo_Totale,Data_Consegna_Impresa,Avanzamento_Lavori,Data_Ultimazione_Prevista,Dal_Km,Al_Km,Strade_Segmentos,Coordinate,Nome_Ufficiale_Progetto,Anno_Decisione,Provincia_CUP,Municipi_Coinvolti,Tipologia,Settore,Sottosettore,Categoria_Settore,Cup_Padre,Progetti_Collegati_CUP
18568,Sicilia,A19,A19 PALERMO - CATANIA,F87H17000190001,Lavori di MS di risanamento strutturale del viadotto  Imera II posto tra i km 59+500 e 62+870 dell'Autostrada A/19 Palermo-Catania in entrambe le carreggiate..,Lavori di manutenzione programmata.,CONSORZIO STABILE INFRA.TECH S.C.A.R.L.,9878419.19,12722013.78,02-10-2025,"2,70",2028-03-19,59.500,62.870,A19 59.500–62.870,,,,,,,,,,,
16710,Sicilia,A19,A19 PALERMO - CATANIA,F27H16000340001,Lavori di risanamento strutturale del Viadotto Euno e delle rampe dello Svincolo di Enna al km 120+000.,Lavori di manutenzione programmata.,ATI CONS. STABILE MEDIL - CIMOLAI,16478921.74,19597140.0,15-04-2021,"83,14",2025-10-02,120.000,121.000,A19 120.000–121.000,,,,,,,,,,,
16712,Sicilia,A19,A19 PALERMO - CATANIA,F17H16000390001,"Lavori di risanamento strutturale e adeguamento della barriere di protezione della carreggiata PA - CT del Viadotto Cannatello, tra i km 84+700 e km 88+920 dell'Autostrada A19 Palermo-Catania.",Lavori di manutenzione programmata.,RTI COSTRUZIONI BRUNO TEODORO FINCANTIERI INFRASTRUTTURE,42438213.53,46453921.18,21-10-2025,"1,08",2028-11-11,84.700,88.920,A19 84.700–88.920,,,,,,,,,,,
37879,Sicilia,A19,A19 PALERMO - CATANIA,F37H20003910001,Lavori di manutenzione straordinaria delle strutture e adeguamennto degli impianti tecnologici alla vigente normativa per il miglioramento delle condizioni di sicurezza della galleria Tremonzelli.,Lavori di manutenzione programmata.,RTI DE SANCTIS - CONS. STAB. INFRA.,48009864.6,54981797.91,11-05-2023,"39,57",2026-10-13,70.280,72.082,A19 70.280–72.082,,,,,,,,,,,
59867,Sicilia,A19,A19 PALERMO - CATANIA,F67H20001820001,"Lavori di risanamento strutturale del viadotto Alfio, sito al km 157+600 dell'A19 ""Palermo-Catania"" nella carreggiata in direzione Catania.",Lavori di manutenzione programmata.,RTI VALORI CONS. STAB. - COSEDIL,20196133.72,23243054.62,09-07-2024,"79,71",2026-06-28,157.600,157.600,A19 157.600–157.600,,,,,,,,,,,
54006,Sicilia,A19,A19 PALERMO - CATANIA,F77H20003020001,Interventi di adeguamento al Dlgs 264/06 degli impianti e delle opere civili della galleria Fortolese canna direzione Catania.(NORD),Lavori di manutenzione programmata.,RTI CONS. STABILE AGORAA-COSEDIL,31893354.08,34364288.0,12-09-2024,"10,65",2026-10-11,104.132,105.758,A19 104.132–105.758,,,,,,,,,,,
54008,Sicilia,A19,A19 PALERMO - CATANIA,F77H20003050001,interventi di adeguamento al Dlgs 264/06 degli impianti e delle opere civili della galleria san nicola  canna direzione Catania (NORD),Lavori di manutenzione programmata.,RTI I.C.M. - STEELCONCRETE,21798090.61,24805122.26,27-11-2024,"11,95",2026-04-30,114.352,115.862,A19 114.352–115.862,,,,,,,,,,,
57107,Sicilia,A19,A19 PALERMO - CATANIA,F77H21010190001,"'Lavori di ripristino strutturale mediante interventi sulle travi, solette, sostituzione degli appoggi e ripristino corticale di pulvini e trasversi del viadotto Morello - STRALCIO 2",Lavori di manutenzione programmata.,RTI  F.D. - FCG - SIVIS - TECNOLAVO,14787030.67,24164559.96,23-05-2023,"95,17",2026-05-21,0.000,191.643,A19 0.000–191.643,,,,,,,,,,,
80127,Sicilia,A19,A19 PALERMO - CATANIA,F77H21007720001,"Lavori di completamento dell'ammodernamento della carreggiata in direzione Catania del viadotto Morello dell'Autostrada A19 ""Palermo - Catania"" - Stralcio 3",Lavori di manutenzione programmata.,RTI VALORI CONS. STAB. - COSEDIL,42378515.66,46074995.1,25-10-2024,"50,80",2027-05-31,0.000,191.643,A19 0.000–191.643,,,,,,,,,,,
86016,Sicilia,A19,A19 PALERMO - CATANIA,F77H21007740001,"lavori di ammodernamento della carreggiata in direzione Catania del Viadotto Cannatello, tra i km 84+720 e km 88+920 dell'autostrada A/19 ""Palermo - Catania"" - Stralcio 2",Lavori di manutenzione programmata.,RTI VALORI CONS. STAB. - COSEDIL,17538216.0,22070545.63,03-04-2025,"2,52",,84.720,88.920,A19 84.720–88.920,,,,,,,,,,,
92629,Sicilia,A19,A19 PALERMO - CATANIA,F77H23000940001,lavori di completamento dell'ammodernamento della carreggiata in direzione Catania  del Viadotto Morello  dell'Autostrada A/19 Palermo - Catania - 4 STRALCIO,Lavori di manutenzione programmata.,RTI VALORI CONS. STAB. - COSEDIL,39987988.58,41870172.09,05-06-2025,"25,13",2028-07-04,106.943,112.394,A19 106.943–112.394,,,,,,,,,,,
19899,Sicilia,A29dir,A29 DIR ALCAMO - TRAPANI,F97H19000100001,"Lavori di adeguamento delle strutture e degli impianti tecnologici ai sensi del D.L. n. 264 del 05/10/2006 della galleria Segesta sita lungo l'A/29 dir ""Alcamo - Trapani"" al km 7+040 - Carreggiata in direzione Alcamo (II Stralcio).",Lavori di manutenzione programmata.,RTI STEELCONCRETE - IDROGEO - CONS. STABILE AURORA,16750811.18,20146947.77,17-01-2022,"92,33",2025-10-22,7.040,7.040,A29dir 7.040–7.040,,,,,,,,,,,
30634,Sicilia,SS113,SS 113 SETTENTRIONALE SICULA,F71B16000520001,Collegamento SS 113 - SS 119: Variante di Alcamo - 1° lotto,Lavori per nuove costruzioni.,RTI FEGOTTO COSTRUZIONI-VIASTRADA,27512844.78,33977828.53,17-04-2024,"14,90",2028-04-16,125.000,125.000,SS113 125.000–125.000,,,,,,,,,,,
20210,Sicilia,SS114,SS 114 ORIENTALE SICULA,F87H17001950001,Lavori di rifacimento del ponte Agrò sito al km 35+100 della S.S.114 “Orientale Sicula,Lavori di manutenzione programmata.,RTI COSEDIL - COMER COSTRUZIONI MER,9106136.55,10788366.15,11-10-2024,"78,03",2026-10-10,35.100,35.140,SS114 35.100–35.140,,,,,,,,,,,
20212,Sicilia,SS114,SS 114 ORIENTALE SICULA,F87H17001940001,"SS  114 ""Orientale Sicula"" Lavori di rifacimento del ponte Fiumedinisi Km 25+350.",Lavori di manutenzione programmata.,SPOSATO COSTRUZIONI SRL,8057312.54,10813066.95,02-11-2021,"98,31",2026-05-30,25.350,25.400,SS114 25.350–25.400,,,,,,,,,,,
76432,Sicilia,SS114,SS 114 ORIENTALE SICULA,F87H24000070001,Lavori per la riqualificazione funzionale delle barriere di sicurezza in tratti saltuari lungo la SS 114 dal km 130+650 al km 154+550.,Lavori di manutenzione programmata.,RTI ECOIN S.P.A. - ALEANDRI S.P.A.,12519820.16,12720691.9,29-02-2024,"99,77",2026-03-23,130.650,154.550,SS114 130.650–154.550,,,,,,,,,,,
26067,Sicilia,SS115,SS 115 SUD OCCIDENTALE SICULA,F99J19000360001,Lavori di demolizione e ricostruzione della galleria Belvedere e dei relativi impianti tecnologici sita al km 117+800 della S.S. n. 115 “Sud Occidentale Sicula” di competenza del Centro D,Lavori di manutenzione programmata.,RTI COSEDIL - COMER COSTRUZIONI MER,17799495.78,19226681.92,20-12-2024,"3,09",2029-09-22,117.800,117.800,SS115 117.800–117.800,,,,,,,,,,,
80792,Sicilia,SS115,SS 115 SUD OCCIDENTALE SICULA,F64E21006580003,"Collegamento viario compreso tra lo svincolo della S.S. 514 ""di Chiaramonte"" con la S.S. 115 e lo svincolo della S.S. 194 ""Ragusana"". LOTTO 1 - Dallo svincolo n. 1 sulla S.S. 115 (compreso) allo svincolo n. 3 sulla S.P. 5 (escluso)",Lavori per nuove costruzioni.,WEBUILD ITALIA SPA,208329825.7,253971849.99,16-03-2023,"18,87",2028-03-30,0.000,0.000,SS115 0.000–0.000,"37.005398, 14.668880",,,,,,,,,,
80793,Sicilia,SS115,SS 115 SUD OCCIDENTALE SICULA,F64E21006590003,"Collegamento viario compreso tra lo svincolo della S.S. 514 ""di Chiaramonte"" con la S.S. 115 e lo svincolo della S.S. 194 ""Ragusana"". LOTTO 2 - Dallo svincolo n. 3 sulla S.P. 5 (compreso) allo svincolo n. 5 ""Grammichele"" (escluso)",Lavori per nuove costruzioni.,ICM S.P.A.,252353340.96,300494208.78,16-03-2023,"38,05",2027-12-31,0.000,0.000,SS115 0.000–0.000,"37.131615, 14.659445",,,,,,,,,,
80794,Sicilia,SS115,SS 115 SUD OCCIDENTALE SICULA,F74E21005370003,"Collegamento viario compreso tra lo svincolo della S.S. 514 ""di Chiaramonte"" con la S.S. 115 e lo svincolo della S.S. 194 ""Ragusana” - LOTTO 3 - Dallo svincolo n. 5 ""Grammichele"" (compreso) allo svincolo n. 8 ""Francofonte"" (escluso)",Lavori per nuove costruzioni.,RTI RIZZANI DE ECCHER - MANELLI IMP SACAIM,222878283.96,272616983.69,16-03-2023,"3,22",2028-07-31,0.000,267.550,SS115 0.000–267.550,"37.184994, 14.777917",,,,,,,,,,
80795,Sicilia,SS115,SS 115 SUD OCCIDENTALE SICULA,F34E21006690003,"Collegamento viario compreso tra lo svincolo della S.S. 514 ""di Chiaramonte"" con la S.S. 115 e lo svincolo della S.S. 194 ""Ragusana"". LOTTO 4 - Dallo svincolo n. 8 ""Francofonte"" (compreso) allo svincolo della ""Ragusana""(escluso)",Lavori per nuove costruzioni.,RTI COSEDIL - D'AGOSTINO COSTR. GEN FINCANTIERI INFRASTRUCTURE,356720910.42,427855399.67,16-03-2023,"29,87",2026-06-17,0.000,0.000,SS115 0.000–0.000,"37.271011, 14.949889",,,,,,,,,,
7850,Sicilia,SS121,SS 121 CATANESE,F41B03000230001,ITINERARIO PALERMO AGRIGENTO - TRATTO PALERMO - LERCARA FRIDDI. S.S. 121 - 2° Lotto funzionale: adeguamento in sede sez. Cat. C1/B nel tratto Bolognetta - Bivio Manganaro dal km 14+400 (rotatoria Bolognetta) al km 48+000 (svincolo Manganaro),Lavori per nuove costruzioni.,BOLOGNETTA S.C.P.A.,329624563.19,357522030.94,27-02-2014,"92,07",2020-11-29,14.400,48.000,SS121 14.400–48.000,,,,,,,,,,,
10602,Sicilia,SS640,SS 640 DI PORTO EMPEDOCLE,F91B09000070001,AGRIGENTO - CALTANISSETTA - A19. TRATTO DAL KM. 44 AL KM. 74+300.,Lavori per nuove costruzioni.,EMPEDOCLE 2 S.C.P.A.,843694945.91,904050502.3,01-10-2012,"96,08",2018-12-31,44.000,72.200,SS640 44.000–72.200,"37.416023, 13.900311",,,,,,,,,,
59646,Sicilia,SS417,SS 417 DI CALTAGIRONE,F37H21000840001,"lavori per la realizzazione delle opere idrauliche e di sostegno a difesa del corpo stradale della S.S. n° 192 tra il km 80+200 e il km 84+500 e la S.S.417 tra il km 43+000 e il km 70+100 in t.s di adeguamento delle sede stradale, nonchè realizzazione di strade complanari e riqualificazione di piazzole di sosta tra il km 80+200 e il km 84+500 della S.S. 192e tra il km 43+000 ed il km 70+100 della S.S. 417 , di riqualificazione funzionale delle barriere di sicurezza tra il km 80+200 ed il km 84+500 in t.s. della S.S. 192 e interventi di consolidamento e restauro conservativo delle opere d'arte maggiori site tra il km 43+000 ed il km 70+100 della S.S. 417 e tra il km 80+200 ed il km 84+500 della S.S. 192 , e lavori di rimodulazione dell'intersezione stradale tra la S.S. 192 e la S.S. 417, per l'adeguamento degli innesti ai km 45+320, 48+800, 53+480, 69+400 della S.S. 417, per la realizzazione di corsia di decelerazione al km 59+000 in dx della S.S. 417 e lavori per la realizzazione degli impianti tecnologici della S.S. 192 tra il km 80+200 e il km 84+500 e la S.S. 417 tra il km 43+000 e il km 70+100, la riqualificazione degli impianti di illuminazione delle intersezioni ai km 50+000, 55+950,62+800,66+200 della S.S. 417, la realizzazione degli impianti di illuminazione dell'intersezione al km 43+500 della S.S. 417.",Lavori di manutenzione programmata.,RTI CONSORZIO STAB. SQM - MANNO,9257107.81,10239185.41,24-05-2024,"99,94",2025-12-14,43.000,70.100,SS417 43.000–70.100,,,,,,,,,,,
26631,Basilicata,RA05,R.A. 5 RACCORDO AUTOSTRADALE SCALO SICIGNANO - POTENZA,F47H20004120006,"3° Lotto - Stralci AA+AB+AC -  Interventi di risanamento locale delle strutture dei viadotti dal km 5+103 al km 11+500, del viadotto ""Chialandreia"" dal km 11+918 al Km 13+214 e del viadotto ""San Nicola"" dal km 13+603 al Km 13+786 del R.A. n. 05 ""Scalo Sicignano - Potenza"" (Corridoio stradale Salerno - Potenza - Bari con estensione direttrice Basentana:  R.A. n. 05 e S.S. n. 407 - Lavori di riqualificazione dell'itinerario  2° Stralcio)",Lavori di manutenzione programmata.,CONSORZIO STABILE OLIMPIA,9949404.17,11014245.09,20-03-2025,"19,13",2027-03-19,5.103,13.786,RA05 5.103–13.786,,,,,,,,,,,
27881,Basilicata,RA05,R.A. 5 RACCORDO AUTOSTRADALE SCALO SICIGNANO - POTENZA,F87H19001300001,6° lotto: R.A. 05 - Miglioramento delle condizioni di transitabilità e riparazioni locali delle opere dal km 23+038 al km 23+988  dir. SA - Viadotto PIETRASTRETTA dir. SA - km 23+038 (Corridoio stradale Salerno-Potenza-Bari con estensione direttrice Basentana: R.A. 05 e SS 407 Lavori di riqualificazione dell'itinerario - 1° stralcio),Lavori di manutenzione programmata.,RTI - CONPAT SCARL+TODI COSTR.GENER,19192499.66,20312840.98,05-10-2023,"7,27",2026-04-27,23.038,23.998,RA05 23.038–23.998,,,,,,,,,,,
45406,Basilicata,RA05,R.A. 5 RACCORDO AUTOSTRADALE SCALO SICIGNANO - POTENZA,F87H20002390001,"R.A. n. 05  - Interventi di adeguamento al DLGs 264/06 degli impianti e delle opere civili della galleria ""Del Marmo"".",Lavori di manutenzione programmata.,RTI FADEP SRL - ESIN SRL,17824570.72,19785798.67,28-11-2022,"41,84",2027-05-31,25.816,26.369,RA05 25.816–26.369,,,,,,,,,,,
9079,Basilicata,RA05,R.A. 5 RACCORDO AUTOSTRADALE SCALO SICIGNANO - POTENZA,F47H09001460001,Adeguamento Strutturale e messa in sicurezza dell'Itinerario Basentano (compreso Raccordo Autostradale Sicignano Potenza) ed innalzamento dell'accessibilità alla città capoluogo di regione,Lavori di manutenzione programmata.,ATI CONS. ST.GRANDI LAV SCRL+GIACOV IMPR.PIETRO CIDONIO SPA+TECHNITAL S,20634023.52,24372446.47,02-10-2018,"100,00",2024-12-02,16.626,16.801,RA05 16.626–16.801; RA05 16.940–16.853; RA05 18.556–18.673; RA05 18.743–18.859; RA05 19.035–19.122; RA05 19.130–19.290; RA05 24.120–24.326; RA05 24.570–24.690; RA05 24.850–25.351; RA05 42.000–42.222; RA05 42.455–42.635; RA05 43.900–43.978; RA05 44.100–44.196,,,,,,,,,,,
27679,Basilicata,SS407,SS 407 BASENTANA,F77H20004960006,1° lotto - Stralcio E Tronchi 1+2 -  SS 407  - Lavori di riqualificazione della piattaforma stradale sulla tratta compresa tra i km 76+400 e 88+400 - Stralci E1-E2 - 1° INTERVENTO (Corridoio stradale Salerno-Potenza-Bari con estensione direttrice Basentana: R.A. 05 e SS 407 Lavori di riqualificazione dell'itinerario - 2° stralcio),Lavori di manutenzione programmata.,RTI ECOIN S.P.A. - ALEANDRI S.P.A.,10236484.97,10933124.66,11-10-2023,"89,19",2026-09-30,76.400,88.400,SS407 76.400–88.400,,,,,,,,,,,
9079,Basilicata,SS407,SS 407 BASENTANA,F47H09001460001,Adeguamento Strutturale e messa in sicurezza dell'Itinerario Basentano (compreso Raccordo Autostradale Sicignano Potenza) ed innalzamento dell'accessibilità alla città capoluogo di regione,Lavori di manutenzione programmata.,ATI CONS. ST.GRANDI LAV SCRL+GIACOV IMPR.PIETRO CIDONIO SPA+TECHNITAL S,20634023.52,24372446.47,02-10-2018,"100,00",2024-12-02,3.410,4.195,SS407 3.410–4.195,,,,,,,,,,,
13369,Basilicata,SS655,SS 655 BRADANICA,F11B00000210001,"Bradanica - Tronco 1°  Lotto 1° ""della Martella"".",Lavori per nuove costruzioni.,ATI ALEANDRI S.P.A. - CCC,58408618.58,67151301.85,21-01-2011,"98,88",2026-06-02,80.435,85.000,SS655 80.435–85.000,,,,,,,,,,,
30756,Basilicata,SS658,SS 658 POTENZA - MELFI,F81B09001160001,S.S. 658 Nuovo itinerario Potenza-Melfi - Lavori di messa in sicurezza del tracciato stradale in tratti saltuari tra il km 0+000 ed il km 48+131. 1° Stralcio B2,Lavori per nuove costruzioni.,CONPAT SCARL,11524366.27,15087497.63,27-04-2022,"58,95",2026-06-16,0.000,48.131,SS658 0.000–48.131; SS658 0.000–48.131,"40.781422, 15.779610",,,,,,,,,,
49247,Puglia,SS613,SS 613 BRINDISI - LECCE,F61B16000670001,Riqualificazione dell'Itinerario Bari Brindisi Lecce - Lotto 5 Stralcio II,Lavori per nuove costruzioni.,RTI CO.EDI.SAL. - LASER - LEADRI - CO.CE.MER. - PAL STRADE - SUD SEGNA,16354322.58,20814195.53,11-11-2021,"60,58",2026-12-30,0.000,34.099,SS613 0.000–34.099,,,,,,,,,,,
50889,Puglia,SS613,SS 613 BRINDISI - LECCE,F37H16002390001,Riqualificazione dell'Itinerario Bari Brindisi Lecce - Lotto 5 Stralcio I,Lavori per nuove costruzioni.,RTI CO.EDI.SAL. - LASER - LEADRI - CO.CE.MER. - PAL STRADE - SUD SEGNA,12500484.26,27837222.85,29-07-2022,"45,70",2026-12-30,16.400,34.099,SS613 16.400–34.099,"40.438801, 18.039000",,,,,,,,,,
49202,Puglia,SS16,SS 16 ADRIATICA,F87H16002780001,Riqualificazione dell'Itinerario Bari Brindisi Lecce - Lotto 2 Stralcio II,Lavori per nuove costruzioni.,ATI ALEANDRI SPA - CIMOLAI SPA - F.LLI DE BELLIS S.R.L.,26857182.44,36789881.81,11-07-2022,"23,77",2027-08-30,836.175,848.475,SS16 836.175–848.475,,,,,,,,,,,
49200,Puglia,SS16,SS 16 ADRIATICA,F97H16001630001,Riqualificazione dell'Itinerario Bari Brindisi Lecce - Lotto 1 Stralcio II,Lavori per nuove costruzioni.,VALORI S.C.A R.L.,28466166.84,34251701.1,25-07-2022,"37,11",2027-05-21,806.700,827.500,SS16 806.700–827.500,,,,,,,,,,,
50889,Puglia,SS16,SS 16 ADRIATICA,F37H16002390001,Riqualificazione dell'Itinerario Bari Brindisi Lecce - Lotto 5 Stralcio I,Lavori per nuove costruzioni.,RTI CO.EDI.SAL. - LASER - LEADRI - CO.CE.MER. - PAL STRADE - SUD SEGNA,12500484.26,27837222.85,29-07-2022,"45,70",2026-12-30,917.450,948.520,SS16 917.450–948.520,"40.438801, 18.039000",,,,,,,,,,
25830,Calabria,SS106,SS 106 JONICA,F51B01000100001,LAVORI DI COSTRUZIONE DELLA VARIANTE  ALL'ABITATO DI PALIZZI MARINA LOTTO 2 DAL KM 49+485 AL KM 51+750 (ex UC9) SECONDO STRALCIO FUNZIONALE Completamento Carreggiata SUD.,Lavori per nuove costruzioni.,RTI ICM - DE SANCTIS - HYPRO,78153628.7,94108159.95,23-11-2021,"67,58",2027-05-05,49.485,51.750,SS106 49.485–51.750,,,,,,,,,,,
93169,Calabria,SS106,SS 106 JONICA,F41B23000060001,S.S. N. 106 stralcio 1° tratto Crotone Cutro. Lotto 1 - Da Cutro (km 0+000) a Papanice (km 9+000) svincolo Escluso,Lavori per nuove costruzioni.,INC SPA,289537286.63,314042277.48,01-09-2025,"1,20",,0.000,9.000,SS106 0.000–9.000,,,,,,,,,,,
93170,Calabria,SS106,SS 106 JONICA,F81B23000020001,S.S. N. 106 stralcio 2°tratto Cutro Catanzaro. Lotto 1 da Catanzaro (km 0+000) a Sv. Uria compreso (km 7+500 circa),Lavori per nuove costruzioni.,CONSORZIO JONIUM,424646306.54,467354731.94,20-10-2025,"0,98",,0.000,7.500,SS106 0.000–7.500,,,,,,,,,,,
93171,Calabria,SS106,SS 106 JONICA,F31B23000020001,S.S. N. 106 stralcio 2°tratto Cutro Catanzaro. Lotto 2 da Sv. Uria escluso (km 7+500 ca) a Sv. Cropani incluso (km 15+000 ca),Lavori per nuove costruzioni.,RTI DE SANCTIS-IRCOP-MONACO-SPOSATO GIULIANO,366044227.54,399966716.07,03-10-2025,"0,97",,7.500,15.000,SS106 7.500–15.000,,,,,,,,,,,
93172,Calabria,SS106,SS 106 JONICA,F11B23000040001,S.S. N. 106 stralcio 2°tratto Cutro Catanzaro. o Lotto 3 da Sv. Cropani escluso (km 15+000 ca) a Sv. Marcedusa incluso (km 25+000 ca),Lavori per nuove costruzioni.,COSEDIL-SALC,339294564.9,373632199.88,13-10-2025,"1,02",,15.000,25.000,SS106 15.000–25.000,,,,,,,,,,,
93190,Calabria,SS106,SS 106 JONICA,F91B23000030001,S.S. N. 106 stralcio 2°tratto Cutro Catanzaro. Lotto 4 da Sv. Marcedusa escluso (km 25+000 ca) a Sv. Petilino incluso (km 35+000 ca),Lavori per nuove costruzioni.,MEDIL-CMC-COMES-MURANO,318530339.96,350577375.71,20-08-2025,"1,48",,25.000,35.000,SS106 25.000–35.000,,,,,,,,,,,
10844,Calabria,SS106,SS 106 JONICA,F41B07000300001,"Interventi di messa in sicurezza della SS 106 Jonica tra i Km 219+000 e 278+000, con particolare riferimento agli svincoli di Curto, Le Castella, Crotone, Torre Melissa, Cirò, Cirò Marina, Crucoli, Cariati, Mandatoriccio, Mirto Crosia, Rossano, Crotone Aeroporto - Stralcio 2 Parte A svincoli di Crotone Aeroporto, Gabella, Nuovo Cirò Marina, La Marinella, Mandatoriccio, Calopezzati, Zolfatara e Innesto Aranceto.",Lavori per nuove costruzioni.,A.T.I.  COOP. COSTRUZIONI SOC. COOP SAMMARCO COSTRUZIONI GENERALI S.R.L. – CALGECO S.R.L.,14973093.85,24323152.81,28-07-2014,"95,52",2026-06-30,219.000,278.000,SS106 219.000–278.000,,,,,,,,,,,
10569,Calabria,SS106,SS 106 JONICA,F61B14000220001,S.S. N. 182 Trasversale delle Serre _ Tronco 5° - Lotto 3°bis - Bretella per Petrizzi - Riappalto a seguito rescissione contrattuale.,Lavori per nuove costruzioni.,CONSORZIO STABILE MEDIL SOCIETA' CONSORTILE PER AZIONI,23532434.2,27630928.67,19-08-2024,"17,86",2027-02-08,0.000,0.000,SS106 0.000–0.000,"38.701000, 16.472000",,,,,,,,,,
13488,Calabria,SS106,SS 106 JONICA,F92C05000080011,Megalotto 3 - dall'innesto sulla SS 534 (Sibari) a Roseto Capo Spulico.,Lavori per nuove costruzioni.,SIRJO SOCIETA CONSORTILE PER AZIONI,993708785.88,1242809325.08,19-05-2020,"79,69",2027-05-18,365.150,400.000,SS106 365.150–400.000,,,,,,,,,,,
93571,Calabria,SS182,SS 182 DELLE SERRE CALABRE,F81B23000330001,S.S. 182 Trasversale delle Serre - Lavori di costruzione del Tronco 5° Lotto 4° e Lotto 5° - dallo svincolo di Gagliato allo svincolo di Soverato,Lavori per nuove costruzioni.,RTI SPOSATO - CASTALDO - SINERGICA,117333898.14,149712312.25,16-07-2025,"1,33",2026-07-15,0.000,5.318,SS182 0.000–5.318,,,,,,,,,,,
86006,Calabria,SS280,SS 280 DEI DUE MARI,F67H22001190001,"Lavori di risanamento strutturale, impermeabilizzazione e consolidamento locale della galleria Sansinato in direzione Catanzaro al km 28+880 della SS 280 ""dei due mari""",Lavori di manutenzione programmata.,VALORI S.C.A R.L.,11988915.39,12130795.39,30-07-2024,"87,98",2026-03-21,28.000,30.000,SS280 28.000–30.000,,,,,,,,,,,
30444,Molise,SS17,SS 17 DELL`APPENNINO ABRUZZESE ED APPULO SANNITICO,F91B16000560001,"S.S. 17 ""dell'Appennino Abruzzese ed Appulo-Sannitico"" - Lavori di realizzazione del ""Lotto 0"" di collegamento tra il bivio di Pesche (IS) al km 181+500 della S.S. 17 ed il ""Lotto 1"" della S.S.V. ""Isernia-Castel di Sangro""",Lavori per nuove costruzioni.,VIANINI LAVORI SPA,134178919.45,148353255.91,12-12-2023,"10,69",2027-07-12,181.000,182.000,SS17 181.000–182.000,,,,,,,,,,,
21386,Campania,SS212,SS 212 DELLA VAL FORTORE,F11B14000910001,S.S. 212 “della Val Fortore” Lavori di completamento alla statale dallo svincolo di S. Marco dei Cavoti a S. Bartolomeo in Galdo (Asse S.S. Fortorina). 1° lotto: «Variante di S. Marco dei Cavoti». 2° Stralcio,Lavori per nuove costruzioni.,ATI RILLO COSTR.-TECNOCOSTRUZIONI- BARONE COSTRUZ.-CONSORZIO INFRATECH,38955364.79,57170635.59,21-04-2020,"87,25",2026-06-30,0.000,0.000,SS212 0.000–0.000,"41.318359, 14.878250",,,,,,,,,,
